06-26 22:17:19 INFO train loader size: 2407 batches (0.40%)
06-26 22:17:19 INFO validation loader size: 803 batches (0.13%)
06-26 22:17:19 INFO test loader size: 803 batches (0.13%)
06-26 22:18:30 INFO Finished saving Dataset Loaders
06-27 07:56:49 INFO E: 17 B: 221
06-27 07:56:50 INFO E: 17 B: 222
06-27 07:56:50 INFO E: 17 B: 223
06-27 07:56:51 INFO E: 17 B: 224
06-27 07:56:51 INFO E: 17 B: 225
06-27 07:56:52 INFO E: 17 B: 226
06-27 07:56:53 INFO E: 17 B: 227
06-27 07:56:53 INFO E: 17 B: 228
06-27 07:56:54 INFO E: 17 B: 229
06-27 07:56:54 INFO E: 17 B: 230
06-27 07:56:55 INFO E: 17 B: 231
06-27 07:56:56 INFO E: 17 B: 232
06-27 07:56:56 INFO E: 17 B: 233
06-27 07:56:57 INFO E: 17 B: 234
06-27 07:56:58 INFO E: 17 B: 235
06-27 07:56:59 INFO E: 17 B: 236
06-27 07:56:59 INFO E: 17 B: 237
06-27 07:57:00 INFO E: 17 B: 238
06-27 07:57:00 INFO E: 17 B: 239
06-27 07:57:01 INFO E: 17 B: 240
06-27 07:57:02 INFO E: 17 B: 241
06-27 07:57:02 INFO E: 17 B: 242
06-27 07:57:03 INFO E: 17 B: 243
06-27 07:57:04 INFO E: 17 B: 244
06-27 07:57:04 INFO E: 17 B: 245
06-27 07:57:05 INFO E: 17 B: 246
06-27 07:57:05 INFO E: 17 B: 247
06-27 07:57:06 INFO E: 17 B: 248
06-27 07:57:06 INFO E: 17 B: 249
06-27 07:57:07 INFO E: 17 B: 250
06-27 07:57:08 INFO E: 17 B: 251
06-27 07:57:08 INFO E: 17 B: 252
06-27 07:57:09 INFO E: 17 B: 253
06-27 07:57:10 INFO E: 17 B: 254
06-27 07:57:10 INFO E: 17 B: 255
06-27 07:57:11 INFO E: 17 B: 256
06-27 07:57:11 INFO E: 17 B: 257
06-27 07:57:12 INFO E: 17 B: 258
06-27 07:57:13 INFO E: 17 B: 259
06-27 07:57:13 INFO E: 17 B: 260
06-27 07:57:14 INFO E: 17 B: 261
06-27 07:57:14 INFO E: 17 B: 262
06-27 07:57:15 INFO E: 17 B: 263
06-27 07:57:15 INFO E: 17 B: 264
06-27 07:57:16 INFO E: 17 B: 265
06-27 07:57:17 INFO E: 17 B: 266
06-27 07:57:17 INFO E: 17 B: 267
06-27 07:57:18 INFO E: 17 B: 268
06-27 07:57:19 INFO E: 17 B: 269
06-27 07:57:19 INFO E: 17 B: 270
06-27 07:57:20 INFO E: 17 B: 271
06-27 07:57:21 INFO E: 17 B: 272
06-27 07:57:22 INFO E: 17 B: 273
06-27 07:57:22 INFO E: 17 B: 274
06-27 07:57:23 INFO E: 17 B: 275
06-27 07:57:23 INFO E: 17 B: 276
06-27 07:57:24 INFO E: 17 B: 277
06-27 07:57:25 INFO E: 17 B: 278
06-27 07:57:25 INFO E: 17 B: 279
06-27 07:57:26 INFO E: 17 B: 280
06-27 07:57:27 INFO E: 17 B: 281
06-27 07:57:27 INFO E: 17 B: 282
06-27 07:57:27 INFO E: 17 B: 283
06-27 07:57:28 INFO E: 17 B: 284
06-27 07:57:29 INFO E: 17 B: 285
06-27 07:57:30 INFO E: 17 B: 286
06-27 07:57:30 INFO E: 17 B: 287
06-27 07:57:31 INFO E: 17 B: 288
06-27 07:57:32 INFO E: 17 B: 289
06-27 07:57:32 INFO E: 17 B: 290
06-27 07:57:33 INFO E: 17 B: 291
06-27 07:57:33 INFO E: 17 B: 292
06-27 07:57:34 INFO E: 17 B: 293
06-27 07:57:34 INFO E: 17 B: 294
06-27 07:57:35 INFO E: 17 B: 295
06-27 07:57:36 INFO E: 17 B: 296
06-27 07:57:36 INFO E: 17 B: 297
06-27 07:57:37 INFO E: 17 B: 298
06-27 07:57:38 INFO E: 17 B: 299
06-27 07:57:38 INFO E: 17 B: 300
06-27 07:57:38 INFO E: 17 B: 301
06-27 07:57:39 INFO E: 17 B: 302
06-27 07:57:40 INFO E: 17 B: 303
06-27 07:57:40 INFO E: 17 B: 304
06-27 07:57:41 INFO E: 17 B: 305
06-27 07:57:42 INFO E: 17 B: 306
06-27 07:57:42 INFO E: 17 B: 307
06-27 07:57:43 INFO E: 17 B: 308
06-27 07:57:44 INFO E: 17 B: 309
06-27 07:57:44 INFO E: 17 B: 310
06-27 07:57:45 INFO E: 17 B: 311
06-27 07:57:46 INFO E: 17 B: 312
06-27 07:57:46 INFO E: 17 B: 313
06-27 07:57:47 INFO E: 17 B: 314
06-27 07:57:47 INFO E: 17 B: 315
06-27 07:57:48 INFO E: 17 B: 316
06-27 07:57:49 INFO E: 17 B: 317
06-27 07:57:49 INFO E: 17 B: 318
06-27 07:57:50 INFO E: 17 B: 319
06-27 07:57:51 INFO E: 17 B: 320
06-27 07:57:52 INFO E: 17 B: 321
06-27 07:57:52 INFO E: 17 B: 322
06-27 07:57:53 INFO E: 17 B: 323
06-27 07:57:54 INFO E: 17 B: 324
06-27 07:57:54 INFO E: 17 B: 325
06-27 07:57:55 INFO E: 17 B: 326
06-27 07:57:55 INFO E: 17 B: 327
06-27 07:57:56 INFO E: 17 B: 328
06-27 07:57:56 INFO E: 17 B: 329
06-27 07:57:57 INFO E: 17 B: 330
06-27 07:57:58 INFO E: 17 B: 331
06-27 07:57:58 INFO E: 17 B: 332
06-27 07:57:59 INFO E: 17 B: 333
06-27 07:57:59 INFO E: 17 B: 334
06-27 07:58:00 INFO E: 17 B: 335
06-27 07:58:00 INFO E: 17 B: 336
06-27 07:58:01 INFO E: 17 B: 337
06-27 07:58:02 INFO E: 17 B: 338
06-27 07:58:02 INFO E: 17 B: 339
06-27 07:58:03 INFO E: 17 B: 340
06-27 07:58:03 INFO E: 17 B: 341
06-27 07:58:04 INFO E: 17 B: 342
06-27 07:58:04 INFO E: 17 B: 343
06-27 07:58:05 INFO E: 17 B: 344
06-27 07:58:06 INFO E: 17 B: 345
06-27 07:58:07 INFO E: 17 B: 346
06-27 07:58:07 INFO E: 17 B: 347
06-27 07:58:08 INFO E: 17 B: 348
06-27 07:58:08 INFO E: 17 B: 349
06-27 07:58:09 INFO E: 17 B: 350
06-27 07:58:09 INFO E: 17 B: 351
06-27 07:58:10 INFO E: 17 B: 352
06-27 07:58:11 INFO E: 17 B: 353
06-27 07:58:11 INFO E: 17 B: 354
06-27 07:58:12 INFO E: 17 B: 355
06-27 07:58:13 INFO E: 17 B: 356
06-27 07:58:13 INFO E: 17 B: 357
06-27 07:58:14 INFO E: 17 B: 358
06-27 07:58:15 INFO E: 17 B: 359
06-27 07:58:15 INFO E: 17 B: 360
06-27 07:58:16 INFO E: 17 B: 361
06-27 07:58:17 INFO E: 17 B: 362
06-27 07:58:17 INFO E: 17 B: 363
06-27 07:58:18 INFO E: 17 B: 364
06-27 07:58:18 INFO E: 17 B: 365
06-27 07:58:19 INFO E: 17 B: 366
06-27 07:58:20 INFO E: 17 B: 367
06-27 07:58:20 INFO E: 17 B: 368
06-27 07:58:21 INFO E: 17 B: 369
06-27 07:58:21 INFO E: 17 B: 370
06-27 07:58:22 INFO E: 17 B: 371
06-27 07:58:23 INFO E: 17 B: 372
06-27 07:58:23 INFO E: 17 B: 373
06-27 07:58:24 INFO E: 17 B: 374
06-27 07:58:25 INFO E: 17 B: 375
06-27 07:58:25 INFO E: 17 B: 376
06-27 07:58:26 INFO E: 17 B: 377
06-27 07:58:27 INFO E: 17 B: 378
06-27 07:58:27 INFO E: 17 B: 379
06-27 07:58:28 INFO E: 17 B: 380
06-27 07:58:29 INFO E: 17 B: 381
06-27 07:58:29 INFO E: 17 B: 382
06-27 07:58:30 INFO E: 17 B: 383
06-27 07:58:31 INFO E: 17 B: 384
06-27 07:58:31 INFO E: 17 B: 385
06-27 07:58:32 INFO E: 17 B: 386
06-27 07:58:32 INFO E: 17 B: 387
06-27 07:58:33 INFO E: 17 B: 388
06-27 07:58:34 INFO E: 17 B: 389
06-27 07:58:34 INFO E: 17 B: 390
06-27 07:58:35 INFO E: 17 B: 391
06-27 07:58:35 INFO E: 17 B: 392
06-27 07:58:36 INFO E: 17 B: 393
06-27 07:58:36 INFO E: 17 B: 394
06-27 07:58:37 INFO E: 17 B: 395
06-27 07:58:37 INFO E: 17 B: 396
06-27 07:58:38 INFO E: 17 B: 397
06-27 07:58:39 INFO E: 17 B: 398
06-27 07:58:39 INFO E: 17 B: 399
06-27 07:58:40 INFO E: 17 B: 400
06-27 07:58:41 INFO E: 17 B: 401
06-27 07:58:41 INFO E: 17 B: 402
06-27 07:58:42 INFO E: 17 B: 403
06-27 07:58:42 INFO E: 17 B: 404
06-27 07:58:43 INFO E: 17 B: 405
06-27 07:58:44 INFO E: 17 B: 406
06-27 07:58:44 INFO E: 17 B: 407
06-27 07:58:45 INFO E: 17 B: 408
06-27 07:58:46 INFO E: 17 B: 409
06-27 07:58:46 INFO E: 17 B: 410
06-27 07:58:47 INFO E: 17 B: 411
06-27 07:58:47 INFO E: 17 B: 412
06-27 07:58:48 INFO E: 17 B: 413
06-27 07:58:49 INFO E: 17 B: 414
06-27 07:58:49 INFO E: 17 B: 415
06-27 07:58:50 INFO E: 17 B: 416
06-27 07:58:50 INFO E: 17 B: 417
06-27 07:58:51 INFO E: 17 B: 418
06-27 07:58:51 INFO E: 17 B: 419
06-27 07:58:52 INFO E: 17 B: 420
06-27 07:58:53 INFO E: 17 B: 421
06-27 07:58:54 INFO E: 17 B: 422
06-27 07:58:54 INFO E: 17 B: 423
06-27 07:58:55 INFO E: 17 B: 424
06-27 07:58:55 INFO E: 17 B: 425
06-27 07:58:56 INFO E: 17 B: 426
06-27 07:58:56 INFO E: 17 B: 427
06-27 07:58:57 INFO E: 17 B: 428
06-27 07:58:58 INFO E: 17 B: 429
06-27 07:58:58 INFO E: 17 B: 430
06-27 07:58:59 INFO E: 17 B: 431
06-27 07:59:00 INFO E: 17 B: 432
06-27 07:59:00 INFO E: 17 B: 433
06-27 07:59:01 INFO E: 17 B: 434
06-27 07:59:02 INFO E: 17 B: 435
06-27 07:59:02 INFO E: 17 B: 436
06-27 07:59:03 INFO E: 17 B: 437
06-27 07:59:03 INFO E: 17 B: 438
06-27 07:59:04 INFO E: 17 B: 439
06-27 07:59:04 INFO E: 17 B: 440
06-27 07:59:05 INFO E: 17 B: 441
06-27 07:59:06 INFO E: 17 B: 442
06-27 07:59:06 INFO E: 17 B: 443
06-27 07:59:07 INFO E: 17 B: 444
06-27 07:59:08 INFO E: 17 B: 445
06-27 07:59:08 INFO E: 17 B: 446
06-27 07:59:09 INFO E: 17 B: 447
06-27 07:59:10 INFO E: 17 B: 448
06-27 07:59:10 INFO E: 17 B: 449
06-27 07:59:11 INFO E: 17 B: 450
06-27 07:59:12 INFO E: 17 B: 451
06-27 07:59:12 INFO E: 17 B: 452
06-27 07:59:13 INFO E: 17 B: 453
06-27 07:59:13 INFO E: 17 B: 454
06-27 07:59:14 INFO E: 17 B: 455
06-27 07:59:14 INFO E: 17 B: 456
06-27 07:59:15 INFO E: 17 B: 457
06-27 07:59:15 INFO E: 17 B: 458
06-27 07:59:16 INFO E: 17 B: 459
06-27 07:59:17 INFO E: 17 B: 460
06-27 07:59:17 INFO E: 17 B: 461
06-27 07:59:18 INFO E: 17 B: 462
06-27 07:59:19 INFO E: 17 B: 463
06-27 07:59:19 INFO E: 17 B: 464
06-27 07:59:20 INFO E: 17 B: 465
06-27 07:59:20 INFO E: 17 B: 466
06-27 07:59:21 INFO E: 17 B: 467
06-27 07:59:22 INFO E: 17 B: 468
06-27 07:59:22 INFO E: 17 B: 469
06-27 07:59:23 INFO E: 17 B: 470
06-27 07:59:24 INFO E: 17 B: 471
06-27 07:59:24 INFO E: 17 B: 472
06-27 07:59:25 INFO E: 17 B: 473
06-27 07:59:26 INFO E: 17 B: 474
06-27 07:59:26 INFO E: 17 B: 475
06-27 07:59:27 INFO E: 17 B: 476
06-27 07:59:28 INFO E: 17 B: 477
06-27 07:59:28 INFO E: 17 B: 478
06-27 07:59:29 INFO E: 17 B: 479
06-27 07:59:29 INFO E: 17 B: 480
06-27 07:59:30 INFO E: 17 B: 481
06-27 07:59:30 INFO E: 17 B: 482
06-27 07:59:31 INFO E: 17 B: 483
06-27 07:59:32 INFO E: 17 B: 484
06-27 07:59:32 INFO E: 17 B: 485
06-27 07:59:33 INFO E: 17 B: 486
06-27 07:59:34 INFO E: 17 B: 487
06-27 07:59:34 INFO E: 17 B: 488
06-27 07:59:35 INFO E: 17 B: 489
06-27 07:59:35 INFO E: 17 B: 490
06-27 07:59:36 INFO E: 17 B: 491
06-27 07:59:36 INFO E: 17 B: 492
06-27 07:59:37 INFO E: 17 B: 493
06-27 07:59:37 INFO E: 17 B: 494
06-27 07:59:38 INFO E: 17 B: 495
06-27 07:59:39 INFO E: 17 B: 496
06-27 07:59:40 INFO E: 17 B: 497
06-27 07:59:40 INFO E: 17 B: 498
06-27 07:59:41 INFO E: 17 B: 499
06-27 07:59:42 INFO E: 17 B: 500
06-27 07:59:42 INFO E: 17 B: 501
06-27 07:59:43 INFO E: 17 B: 502
06-27 07:59:44 INFO E: 17 B: 503
06-27 07:59:44 INFO E: 17 B: 504
06-27 07:59:45 INFO E: 17 B: 505
06-27 07:59:46 INFO E: 17 B: 506
06-27 07:59:46 INFO E: 17 B: 507
06-27 07:59:47 INFO E: 17 B: 508
06-27 07:59:48 INFO E: 17 B: 509
06-27 07:59:48 INFO E: 17 B: 510
06-27 07:59:49 INFO E: 17 B: 511
06-27 07:59:49 INFO E: 17 B: 512
06-27 07:59:50 INFO E: 17 B: 513
06-27 07:59:50 INFO E: 17 B: 514
06-27 07:59:51 INFO E: 17 B: 515
06-27 07:59:52 INFO E: 17 B: 516
06-27 07:59:53 INFO E: 17 B: 517
06-27 07:59:53 INFO E: 17 B: 518
06-27 07:59:54 INFO E: 17 B: 519
06-27 07:59:55 INFO E: 17 B: 520
06-27 07:59:55 INFO E: 17 B: 521
06-27 07:59:56 INFO E: 17 B: 522
06-27 07:59:57 INFO E: 17 B: 523
06-27 07:59:58 INFO E: 17 B: 524
06-27 07:59:59 INFO E: 17 B: 525
06-27 07:59:59 INFO E: 17 B: 526
06-27 08:00:00 INFO E: 17 B: 527
06-27 08:00:00 INFO E: 17 B: 528
06-27 08:00:01 INFO E: 17 B: 529
06-27 08:00:02 INFO E: 17 B: 530
06-27 08:00:03 INFO E: 17 B: 531
06-27 08:00:03 INFO E: 17 B: 532
06-27 08:00:04 INFO E: 17 B: 533
06-27 08:00:05 INFO E: 17 B: 534
06-27 08:00:05 INFO E: 17 B: 535
06-27 08:00:06 INFO E: 17 B: 536
06-27 08:00:06 INFO E: 17 B: 537
06-27 08:00:07 INFO E: 17 B: 538
06-27 08:00:07 INFO E: 17 B: 539
06-27 08:00:08 INFO E: 17 B: 540
06-27 08:00:09 INFO E: 17 B: 541
06-27 08:00:09 INFO E: 17 B: 542
06-27 08:00:10 INFO E: 17 B: 543
06-27 08:00:10 INFO E: 17 B: 544
06-27 08:00:11 INFO E: 17 B: 545
06-27 08:00:12 INFO E: 17 B: 546
06-27 08:00:12 INFO E: 17 B: 547
06-27 08:00:13 INFO E: 17 B: 548
06-27 08:00:13 INFO E: 17 B: 549
06-27 08:00:14 INFO E: 17 B: 550
06-27 08:00:15 INFO E: 17 B: 551
06-27 08:00:15 INFO E: 17 B: 552
06-27 08:00:16 INFO E: 17 B: 553
06-27 08:00:17 INFO E: 17 B: 554
06-27 08:00:17 INFO E: 17 B: 555
06-27 08:00:18 INFO E: 17 B: 556
06-27 08:00:18 INFO E: 17 B: 557
06-27 08:00:19 INFO E: 17 B: 558
06-27 08:00:20 INFO E: 17 B: 559
06-27 08:00:20 INFO E: 17 B: 560
06-27 08:00:21 INFO E: 17 B: 561
06-27 08:00:22 INFO E: 17 B: 562
06-27 08:00:22 INFO E: 17 B: 563
06-27 08:00:23 INFO E: 17 B: 564
06-27 08:00:24 INFO E: 17 B: 565
06-27 08:00:24 INFO E: 17 B: 566
06-27 08:00:25 INFO E: 17 B: 567
06-27 08:00:25 INFO E: 17 B: 568
06-27 08:00:26 INFO E: 17 B: 569
06-27 08:00:26 INFO E: 17 B: 570
06-27 08:00:27 INFO E: 17 B: 571
06-27 08:00:28 INFO E: 17 B: 572
06-27 08:00:29 INFO E: 17 B: 573
06-27 08:00:29 INFO E: 17 B: 574
06-27 08:00:30 INFO E: 17 B: 575
06-27 08:00:31 INFO E: 17 B: 576
06-27 08:00:31 INFO E: 17 B: 577
06-27 08:00:32 INFO E: 17 B: 578
06-27 08:00:33 INFO E: 17 B: 579
06-27 08:00:33 INFO E: 17 B: 580
06-27 08:00:34 INFO E: 17 B: 581
06-27 08:00:35 INFO E: 17 B: 582
06-27 08:00:35 INFO E: 17 B: 583
06-27 08:00:36 INFO E: 17 B: 584
06-27 08:00:37 INFO E: 17 B: 585
06-27 08:00:37 INFO E: 17 B: 586
06-27 08:00:38 INFO E: 17 B: 587
06-27 08:00:38 INFO E: 17 B: 588
06-27 08:00:39 INFO E: 17 B: 589
06-27 08:00:40 INFO E: 17 B: 590
06-27 08:00:40 INFO E: 17 B: 591
06-27 08:00:41 INFO E: 17 B: 592
06-27 08:00:41 INFO E: 17 B: 593
06-27 08:00:42 INFO E: 17 B: 594
06-27 08:00:43 INFO E: 17 B: 595
06-27 08:00:43 INFO E: 17 B: 596
06-27 08:00:44 INFO E: 17 B: 597
06-27 08:00:45 INFO E: 17 B: 598
06-27 08:00:45 INFO E: 17 B: 599
06-27 08:00:46 INFO E: 17 B: 600
06-27 08:00:46 INFO E: 17 B: 601
06-27 08:00:47 INFO E: 17 B: 602
06-27 08:00:48 INFO E: 17 B: 603
06-27 08:00:48 INFO E: 17 B: 604
06-27 08:00:49 INFO E: 17 B: 605
06-27 08:00:50 INFO E: 17 B: 606
06-27 08:00:50 INFO E: 17 B: 607
06-27 08:00:51 INFO E: 17 B: 608
06-27 08:00:51 INFO E: 17 B: 609
06-27 08:00:52 INFO E: 17 B: 610
06-27 08:00:53 INFO E: 17 B: 611
06-27 08:00:54 INFO E: 17 B: 612
06-27 08:00:54 INFO E: 17 B: 613
06-27 08:00:55 INFO E: 17 B: 614
06-27 08:00:56 INFO E: 17 B: 615
06-27 08:00:57 INFO E: 17 B: 616
06-27 08:00:57 INFO E: 17 B: 617
06-27 08:00:58 INFO E: 17 B: 618
06-27 08:00:59 INFO E: 17 B: 619
06-27 08:01:00 INFO E: 17 B: 620
06-27 08:01:00 INFO E: 17 B: 621
06-27 08:01:01 INFO E: 17 B: 622
06-27 08:01:02 INFO E: 17 B: 623
06-27 08:01:02 INFO E: 17 B: 624
06-27 08:01:03 INFO E: 17 B: 625
06-27 08:01:03 INFO E: 17 B: 626
06-27 08:01:04 INFO E: 17 B: 627
06-27 08:01:04 INFO E: 17 B: 628
06-27 08:01:05 INFO E: 17 B: 629
06-27 08:01:05 INFO E: 17 B: 630
06-27 08:01:06 INFO E: 17 B: 631
06-27 08:01:07 INFO E: 17 B: 632
06-27 08:01:08 INFO E: 17 B: 633
06-27 08:01:08 INFO E: 17 B: 634
06-27 08:01:09 INFO E: 17 B: 635
06-27 08:01:10 INFO E: 17 B: 636
06-27 08:01:10 INFO E: 17 B: 637
06-27 08:01:11 INFO E: 17 B: 638
06-27 08:01:11 INFO E: 17 B: 639
06-27 08:01:12 INFO E: 17 B: 640
06-27 08:01:13 INFO E: 17 B: 641
06-27 08:01:13 INFO E: 17 B: 642
06-27 08:01:14 INFO E: 17 B: 643
06-27 08:01:14 INFO E: 17 B: 644
06-27 08:01:15 INFO E: 17 B: 645
06-27 08:01:15 INFO E: 17 B: 646
06-27 08:01:16 INFO E: 17 B: 647
06-27 08:01:17 INFO E: 17 B: 648
06-27 08:01:17 INFO E: 17 B: 649
06-27 08:01:18 INFO E: 17 B: 650
06-27 08:01:19 INFO E: 17 B: 651
06-27 08:01:19 INFO E: 17 B: 652
06-27 08:01:20 INFO E: 17 B: 653
06-27 08:01:20 INFO E: 17 B: 654
06-27 08:01:21 INFO E: 17 B: 655
06-27 08:01:21 INFO E: 17 B: 656
06-27 08:01:22 INFO E: 17 B: 657
06-27 08:01:23 INFO E: 17 B: 658
06-27 08:01:23 INFO E: 17 B: 659
06-27 08:01:24 INFO E: 17 B: 660
06-27 08:01:24 INFO E: 17 B: 661
06-27 08:01:25 INFO E: 17 B: 662
06-27 08:01:26 INFO E: 17 B: 663
06-27 08:01:27 INFO E: 17 B: 664
06-27 08:01:27 INFO E: 17 B: 665
06-27 08:01:28 INFO E: 17 B: 666
06-27 08:01:28 INFO E: 17 B: 667
06-27 08:01:29 INFO E: 17 B: 668
06-27 08:01:30 INFO E: 17 B: 669
06-27 08:01:30 INFO E: 17 B: 670
06-27 08:01:31 INFO E: 17 B: 671
06-27 08:01:31 INFO E: 17 B: 672
06-27 08:01:32 INFO E: 17 B: 673
06-27 08:01:33 INFO E: 17 B: 674
06-27 08:01:34 INFO E: 17 B: 675
06-27 08:01:34 INFO E: 17 B: 676
06-27 08:01:35 INFO E: 17 B: 677
06-27 08:01:36 INFO E: 17 B: 678
06-27 08:01:36 INFO E: 17 B: 679
06-27 08:01:37 INFO E: 17 B: 680
06-27 08:01:37 INFO E: 17 B: 681
06-27 08:01:38 INFO E: 17 B: 682
06-27 08:01:39 INFO E: 17 B: 683
06-27 08:01:39 INFO E: 17 B: 684
06-27 08:01:40 INFO E: 17 B: 685
06-27 08:01:41 INFO E: 17 B: 686
06-27 08:01:41 INFO E: 17 B: 687
06-27 08:01:42 INFO E: 17 B: 688
06-27 08:01:43 INFO E: 17 B: 689
06-27 08:01:43 INFO E: 17 B: 690
06-27 08:01:44 INFO E: 17 B: 691
06-27 08:01:44 INFO E: 17 B: 692
06-27 08:01:45 INFO E: 17 B: 693
06-27 08:01:46 INFO E: 17 B: 694
06-27 08:01:46 INFO E: 17 B: 695
06-27 08:01:47 INFO E: 17 B: 696
06-27 08:01:47 INFO E: 17 B: 697
06-27 08:01:48 INFO E: 17 B: 698
06-27 08:01:49 INFO E: 17 B: 699
06-27 08:01:49 INFO E: 17 B: 700
06-27 08:01:50 INFO E: 17 B: 701
06-27 08:01:50 INFO E: 17 B: 702
06-27 08:01:51 INFO E: 17 B: 703
06-27 08:01:52 INFO E: 17 B: 704
06-27 08:01:52 INFO E: 17 B: 705
06-27 08:01:53 INFO E: 17 B: 706
06-27 08:01:53 INFO E: 17 B: 707
06-27 08:01:54 INFO E: 17 B: 708
06-27 08:01:55 INFO E: 17 B: 709
06-27 08:01:55 INFO E: 17 B: 710
06-27 08:01:56 INFO E: 17 B: 711
06-27 08:01:56 INFO E: 17 B: 712
06-27 08:01:57 INFO E: 17 B: 713
06-27 08:01:57 INFO E: 17 B: 714
06-27 08:01:58 INFO E: 17 B: 715
06-27 08:01:59 INFO E: 17 B: 716
06-27 08:01:59 INFO E: 17 B: 717
06-27 08:02:00 INFO E: 17 B: 718
06-27 08:02:01 INFO E: 17 B: 719
06-27 08:02:01 INFO E: 17 B: 720
06-27 08:02:02 INFO E: 17 B: 721
06-27 08:02:02 INFO E: 17 B: 722
06-27 08:02:03 INFO E: 17 B: 723
06-27 08:02:03 INFO E: 17 B: 724
06-27 08:02:04 INFO E: 17 B: 725
06-27 08:02:04 INFO E: 17 B: 726
06-27 08:02:05 INFO E: 17 B: 727
06-27 08:02:06 INFO E: 17 B: 728
06-27 08:02:06 INFO E: 17 B: 729
06-27 08:02:07 INFO E: 17 B: 730
06-27 08:02:08 INFO E: 17 B: 731
06-27 08:02:08 INFO E: 17 B: 732
06-27 08:02:09 INFO E: 17 B: 733
06-27 08:02:10 INFO E: 17 B: 734
06-27 08:02:10 INFO E: 17 B: 735
06-27 08:02:11 INFO E: 17 B: 736
06-27 08:02:11 INFO E: 17 B: 737
06-27 08:02:12 INFO E: 17 B: 738
06-27 08:02:13 INFO E: 17 B: 739
06-27 08:02:13 INFO E: 17 B: 740
06-27 08:02:14 INFO E: 17 B: 741
06-27 08:02:14 INFO E: 17 B: 742
06-27 08:02:15 INFO E: 17 B: 743
06-27 08:02:16 INFO E: 17 B: 744
06-27 08:02:16 INFO E: 17 B: 745
06-27 08:02:17 INFO E: 17 B: 746
06-27 08:02:18 INFO E: 17 B: 747
06-27 08:02:18 INFO E: 17 B: 748
06-27 08:02:19 INFO E: 17 B: 749
06-27 08:02:20 INFO E: 17 B: 750
06-27 08:02:20 INFO E: 17 B: 751
06-27 08:02:21 INFO E: 17 B: 752
06-27 08:02:21 INFO E: 17 B: 753
06-27 08:02:22 INFO E: 17 B: 754
06-27 08:02:23 INFO E: 17 B: 755
06-27 08:02:23 INFO E: 17 B: 756
06-27 08:02:24 INFO E: 17 B: 757
06-27 08:02:24 INFO E: 17 B: 758
06-27 08:02:25 INFO E: 17 B: 759
06-27 08:02:25 INFO E: 17 B: 760
06-27 08:02:26 INFO E: 17 B: 761
06-27 08:02:27 INFO E: 17 B: 762
06-27 08:02:27 INFO E: 17 B: 763
06-27 08:02:28 INFO E: 17 B: 764
06-27 08:02:29 INFO E: 17 B: 765
06-27 08:02:29 INFO E: 17 B: 766
06-27 08:02:30 INFO E: 17 B: 767
06-27 08:02:30 INFO E: 17 B: 768
06-27 08:02:31 INFO E: 17 B: 769
06-27 08:02:32 INFO E: 17 B: 770
06-27 08:02:32 INFO E: 17 B: 771
06-27 08:02:33 INFO E: 17 B: 772
06-27 08:02:33 INFO E: 17 B: 773
06-27 08:02:34 INFO E: 17 B: 774
06-27 08:02:35 INFO E: 17 B: 775
06-27 08:02:36 INFO E: 17 B: 776
06-27 08:02:36 INFO E: 17 B: 777
06-27 08:02:37 INFO E: 17 B: 778
06-27 08:02:38 INFO E: 17 B: 779
06-27 08:02:38 INFO E: 17 B: 780
06-27 08:02:39 INFO E: 17 B: 781
06-27 08:02:39 INFO E: 17 B: 782
06-27 08:02:40 INFO E: 17 B: 783
06-27 08:02:41 INFO E: 17 B: 784
06-27 08:02:41 INFO E: 17 B: 785
06-27 08:02:42 INFO E: 17 B: 786
06-27 08:02:43 INFO E: 17 B: 787
06-27 08:02:43 INFO E: 17 B: 788
06-27 08:02:44 INFO E: 17 B: 789
06-27 08:02:45 INFO E: 17 B: 790
06-27 08:02:45 INFO E: 17 B: 791
06-27 08:02:46 INFO E: 17 B: 792
06-27 08:02:47 INFO E: 17 B: 793
06-27 08:02:47 INFO E: 17 B: 794
06-27 08:02:48 INFO E: 17 B: 795
06-27 08:02:49 INFO E: 17 B: 796
06-27 08:02:49 INFO E: 17 B: 797
06-27 08:02:50 INFO E: 17 B: 798
06-27 08:02:50 INFO E: 17 B: 799
06-27 08:02:51 INFO E: 17 B: 800
06-27 08:02:52 INFO E: 17 B: 801
06-27 08:02:52 INFO E: 17 B: 802
06-27 08:02:53 INFO E: 17 B: 803
06-27 08:02:54 INFO E: 17 B: 804
06-27 08:02:54 INFO E: 17 B: 805
06-27 08:02:55 INFO E: 17 B: 806
06-27 08:02:55 INFO E: 17 B: 807
06-27 08:02:56 INFO E: 17 B: 808
06-27 08:02:57 INFO E: 17 B: 809
06-27 08:02:57 INFO E: 17 B: 810
06-27 08:02:58 INFO E: 17 B: 811
06-27 08:02:59 INFO E: 17 B: 812
06-27 08:02:59 INFO E: 17 B: 813
06-27 08:03:00 INFO E: 17 B: 814
06-27 08:03:00 INFO E: 17 B: 815
06-27 08:03:01 INFO E: 17 B: 816
06-27 08:03:02 INFO E: 17 B: 817
06-27 08:03:03 INFO E: 17 B: 818
06-27 08:03:03 INFO E: 17 B: 819
06-27 08:03:04 INFO E: 17 B: 820
06-27 08:03:04 INFO E: 17 B: 821
06-27 08:03:05 INFO E: 17 B: 822
06-27 08:03:06 INFO E: 17 B: 823
